model,fraction_num,fraction_den,component,order,separation,fit_role,observed,log_fit,log_plus_log2_fit
gamma,1,32,disorder,3072,192,training,0.1806020067,0.1251045829,0.132554897
gamma,1,32,disorder,4096,256,training,0.1595973154,0.1309922671,0.1475589293
gamma,1,32,disorder,5120,320,heldout,0.178164557,0.1355591098,0.1603658414
gamma,1,32,disorder,6144,384,heldout,0.05128205128,0.139290492,0.1715879124
gamma,1,16,marginal,128,16,training,0.550654373,0.5557791628,0.5521716555
gamma,1,16,marginal,256,32,training,0.6159221954,0.620795823,0.620913903
gamma,1,16,marginal,512,64,training,0.7019824565,0.6858124831,0.6878505319
gamma,1,16,marginal,768,96,training,0.7206416604,0.7238447913,0.7261689159
gamma,1,16,marginal,1024,128,training,0.7515615761,0.7508291433,0.7529815422
gamma,1,16,marginal,1536,192,training,0.8169502423,0.7888614514,0.7902437069
gamma,1,16,marginal,2048,256,training,0.8064184184,0.8158458034,0.8163069337
gamma,1,16,marginal,2560,320,training,0.8136810777,0.836776493,0.8363089516
gamma,1,16,marginal,3072,384,training,0.8254960981,0.8538781116,0.8525128792
gamma,1,16,marginal,4096,512,training,0.9099776286,0.8808624636,0.8778267066
gamma,1,16,marginal,5120,640,heldout,0.8351265823,0.9017931531,0.8972474451
gamma,1,16,marginal,6144,768,heldout,0.7983974359,0.9188947717,0.9129764329
gamma,1,16,conditional,128,16,training,0.4782635856,0.4706859781,0.4981724626
gamma,1,16,conditional,256,32,training,0.545608143,0.5363403687,0.5354406877
gamma,1,16,conditional,512,64,training,0.6210728346,0.6019947593,0.5864663648
gamma,1,16,conditional,768,96,training,0.6242935734,0.6404001158,0.6226920396
gamma,1,16,conditional,1024,128,training,0.6732710348,0.6676491498,0.6512494942
gamma,1,16,conditional,1536,192,training,0.6771792917,0.7060545063,0.6955227625
gamma,1,16,conditional,2048,256,training,0.7306026026,0.7333035404,0.7297900756
gamma,1,16,conditional,2560,320,training,0.702929198,0.7544395333,0.7580018459
gamma,1,16,conditional,3072,384,training,0.7089409142,0.7717088969,0.7821109376
gamma,1,16,conditional,4096,512,training,0.9193736018,0.798957931,0.8220881092
gamma,1,16,conditional,5120,640,heldout,0.7465189873,0.8200939239,0.8547287898
gamma,1,16,conditional,6144,768,heldout,0.5227564103,0.8373632875,0.8824565648
gamma,1,16,disorder,128,16,training,0.07239078735,0.08509318476,0.05399919285
gamma,1,16,disorder,256,32,training,0.07031405234,0.08445545432,0.08547321538
gamma,1,16,disorder,512,64,training,0.08090962192,0.08381772388,0.1013841671
gamma,1,16,disorder,768,96,training,0.09634808702,0.08344467549,0.1034768762
gamma,1,16,disorder,1024,128,training,0.07829054129,0.08317999345,0.101732048
gamma,1,16,disorder,1536,192,training,0.1397709506,0.08280694506,0.09472094434
gamma,1,16,disorder,2048,256,training,0.07581581582,0.08254226301,0.08651685812
gamma,1,16,disorder,2560,320,training,0.1107518797,0.08233695967,0.07830710574
gamma,1,16,disorder,3072,384,training,0.1165551839,0.08216921462,0.07040194163
gamma,1,16,disorder,4096,512,training,-0.009395973154,0.08190453257,0.05573859743
gamma,1,16,disorder,5120,640,heldout,0.08860759494,0.08169922923,0.04251865531
gamma,1,16,disorder,6144,768,heldout,0.2756410256,0.08153148418,0.03051986812
gamma,1,8,marginal,128,32,training,0.6279558121,0.6199613595,0.6350497088
gamma,1,8,marginal,256,64,training,0.6965141829,0.6904052306,0.6899113623
gamma,1,8,marginal,512,128,training,0.7558432887,0.7608491016,0.7523249908
gamma,1,8,marginal,768,192,training,0.8091627594,0.8020561245,0.7923355058
gamma,1,8,marginal,1024,256,training,0.8031401578,0.8312929726,0.8222905943
gamma,1,8,marginal,1536,384,training,0.8888803549,0.8724999956,0.8667187314
gamma,1,8,marginal,2048,512,training,0.887503003,0.9017368437,0.8998081727
gamma,1,8,marginal,2560,640,training,0.9035275689,0.9244147049,0.9263701901
gamma,1,8,marginal,3072,768,training,0.9308249721,0.9429438666,0.9486539319
gamma,1,8,marginal,4096,1024,training,1.014988814,0.9721807147,0.984877726
gamma,1,8,marginal,5120,1280,heldout,1.087816456,0.9948585759,1.013870936
gamma,1,8,marginal,6144,1536,heldout,0.821474359,1.013387738,1.038141107
gamma,1,8,conditional,128,32,training,0.5506444268,0.5436433127,0.5464708727
gamma,1,8,conditional,256,64,training,0.6133102045,0.6076694386,0.6075768876
gamma,1,8,conditional,512,128,training,0.6464832166,0.6716955645,0.6700981443
gamma,1,8,conditional,768,192,training,0.7204148225,0.7091484472,0.7073268012
gamma,1,8,conditional,1024,256,training,0.6930034456,0.7357216904,0.7340346428
gamma,1,8,conditional,1536,384,training,0.8188068715,0.7731745731,0.772091163
gamma,1,8,conditional,2048,512,training,0.7943698699,0.7997478163,0.799386383
gamma,1,8,conditional,2560,640,training,0.870726817,0.8203596251,0.8207260834
gamma,1,8,conditional,3072,768,training,0.7961204013,0.837200699,0.8382707665
gamma,1,8,conditional,4096,1024,training,0.8582550336,0.8637739422,0.8661533649
gamma,1,8,conditional,5120,1280,heldout,0.8088607595,0.8843857509,0.8879486715
gamma,1,8,conditional,6144,1536,heldout,0.753525641,0.9012268249,0.9058656119
gamma,1,8,disorder,128,32,training,0.07731138523,0.07631804679,0.08857883609
gamma,1,8,disorder,256,64,training,0.08320397844,0.08273579193,0.08233447472
gamma,1,8,disorder,512,128,training,0.109360072,0.08915353706,0.08222684654
gamma,1,8,disorder,768,192,training,0.08874793698,0.09290767731,0.08500870463
gamma,1,8,disorder,1024,256,training,0.1101367122,0.0955712822,0.08825595155
gamma,1,8,disorder,1536,384,training,0.07007348343,0.09932542244,0.09462756842
gamma,1,8,disorder,2048,512,training,0.09313313313,0.1019890273,0.1004217897
gamma,1,8,disorder,2560,640,training,0.03280075188,0.1040550798,0.1056441067
gamma,1,8,disorder,3072,768,training,0.1347045708,0.1057431676,0.1103831654
gamma,1,8,disorder,4096,1024,training,0.1567337808,0.1084067725,0.1187243611
gamma,1,8,disorder,5120,1280,heldout,0.2789556962,0.1104728249,0.1259222649
gamma,1,8,disorder,6144,1536,heldout,0.06794871795,0.1121609127,0.1322754956
gamma,1,4,marginal,128,64,training,0.679293535,0.6820543748,0.6775947723
gamma,1,4,marginal,256,128,training,0.7353718259,0.7469516281,0.7470975987
gamma,1,4,marginal,512,256,training,0.8124609522,0.8118488813,0.8143683183
gamma,1,4,marginal,768,384,training,0.8657481245,0.8498113408,0.8526844249
gamma,1,4,marginal,1024,512,training,0.9143318328,0.8767461345,0.8794069312
gamma,1,4,marginal,1536,768,training,0.9161096779,0.914708594,0.916417339
gamma,1,4,marginal,2048,1024,training,0.8804379379,0.9416433877,0.9422134372
gamma,1,4,marginal,2560,1280,training,0.9998433584,0.9625356368,0.9619576619
gamma,1,4,marginal,3072,1536,training,0.9279319955,0.9796058472,0.9779181463
gamma,1,4,marginal,4096,2048,training,1.040917226,1.006540641,1.002787836
gamma,1,4,marginal,5120,2560,heldout,0.8504746835,1.02743289,1.021813483
gamma,1,4,marginal,6144,3072,heldout,1.139423077,1.0445031,1.037186847
gamma,1,4,conditional,128,64,training,0.5931818498,0.6167486647,0.5735811773
gamma,1,4,conditional,256,128,training,0.6355242402,0.6616288496,0.6630417974
gamma,1,4,conditional,512,256,training,0.712129926,0.7065090344,0.7308963572
gamma,1,4,conditional,768,384,training,0.7726326582,0.7327622596,0.7605727696
gamma,1,4,conditional,1024,512,training,0.7820259531,0.7513892193,0.7771448567
gamma,1,4,conditional,1536,768,training,0.8092557849,0.7776424445,0.7941825341
gamma,1,4,conditional,2048,1024,training,0.7962117117,0.7962694042,0.801787296
gamma,1,4,conditional,2560,1280,training,0.7994987469,0.8107175966,0.8051229894
gamma,1,4,conditional,3072,1536,training,0.8484448161,0.8225226293,0.8061862384
gamma,1,4,conditional,4096,2048,training,0.7684340045,0.841149589,0.804823675
gamma,1,4,conditional,5120,2560,heldout,0.6832278481,0.8555977814,0.8012037706
gamma,1,4,conditional,6144,3072,heldout,1.089423077,0.8674028142,0.7965838823
gamma,1,4,disorder,128,64,training,0.08611168528,0.06530571015,0.104013595
gamma,1,4,disorder,256,128,training,0.09984758571,0.0853227785,0.08405580133
gamma,1,4,disorder,512,256,training,0.1003310262,0.1053398468,0.08347196114
gamma,1,4,disorder,768,384,training,0.09311546637,0.1170490812,0.09211165528
gamma,1,4,disorder,1024,512,training,0.1323058797,0.1253569152,0.1022620744
gamma,1,4,disorder,1536,768,training,0.1068538931,0.1370661496,0.1222348049
gamma,1,4,disorder,2048,1024,training,0.08422622623,0.1453739836,0.1404261412
gamma,1,4,disorder,2560,1280,training,0.2003446115,0.1518180402,0.1568346725
gamma,1,4,disorder,3072,1536,training,0.07948717949,0.1570832179,0.1717319079
gamma,1,4,disorder,4096,2048,training,0.2724832215,0.1653910519,0.1979641615
gamma,1,4,disorder,5120,2560,heldout,0.1672468354,0.1718351086,0.2206097126
gamma,1,4,disorder,6144,3072,heldout,0.05,0.1771002863,0.2406029644
uniform,1,32,marginal,128,8,training,0.4736997138,0.4811895406,0.4732479599
uniform,1,32,marginal,256,16,training,0.5489584653,0.5502642578,0.5505241997
uniform,1,32,marginal,512,32,training,0.6199393479,0.6193389749,0.6238255435
uniform,1,32,marginal,768,48,training,0.6779498625,0.6597450942,0.6648614312
uniform,1,32,marginal,1024,64,training,0.6853248861,0.6884136921,0.6931519914
uniform,1,32,marginal,1536,96,training,0.7205999844,0.7288198114,0.7318627139
uniform,1,32,marginal,2048,128,training,0.7947622623,0.7574884093,0.7585035433
uniform,1,32,marginal,2560,160,training,0.7705858396,0.7797255014,0.778696254
uniform,1,32,marginal,3072,192,training,0.7584726867,0.7978945286,0.7948891007
uniform,1,32,marginal,4096,256,training,0.8391498881,0.8265631264,0.8198801992
uniform,1,32,marginal,5120,320,heldout,0.8680379747,0.8488002185,0.8387932792
uniform,1,32,marginal,6144,384,heldout,0.8705128205,0.8669692457,0.8539405916
uniform,1,32,conditional,128,8,training,0.4754407818,0.4807021422,0.4746363209
uniform,1,32,conditional,256,16,training,0.5511605268,0.5487937169,0.5489922619
uniform,1,32,conditional,512,32,training,0.607320184,0.6168852915,0.6203121563
uniform,1,32,conditional,768,48,training,0.6783834709,0.6567163093,0.6606241945
uniform,1,32,conditional,1024,64,training,0.6782225186,0.6849768661,0.6885960041
uniform,1,32,conditional,1536,96,training,0.7230136023,0.7248078839,0.7271320689
uniform,1,32,conditional,2048,128,training,0.7645800801,0.7530684407,0.7538438054
uniform,1,32,conditional,2560,160,training,0.7622525063,0.7749890316,0.774202887
uniform,1,32,conditional,3072,192,training,0.8082720178,0.7928994585,0.7906038968
uniform,1,32,conditional,4096,256,training,0.8063534676,0.8211600154,0.8160555602
uniform,1,32,conditional,5120,320,heldout,0.8579113924,0.8430806063,0.8354372531
uniform,1,32,conditional,6144,384,heldout,0.8705128205,0.8609910331,0.8510396782
uniform,1,32,disorder,128,8,training,-0.001741067956,0.0004873983764,-0.001388360995
uniform,1,32,disorder,256,16,training,-0.002202061455,0.001470540914,0.001531937818
uniform,1,32,disorder,512,32,training,0.01261916383,0.002453683452,0.003513387223
uniform,1,32,disorder,768,48,training,-0.0004336084021,0.00302878497,0.004237236699
uniform,1,32,disorder,1024,64,training,0.007102367456,0.00343682599,0.004555987219
uniform,1,32,disorder,1536,96,training,-0.002413617886,0.004011927508,0.004730644997
uniform,1,32,disorder,2048,128,training,0.03018218218,0.004419968528,0.004659737807
uniform,1,32,disorder,2560,160,training,0.008333333333,0.004736469732,0.00449336694
uniform,1,32,disorder,3072,192,training,-0.0497993311,0.004995070046,0.004285203887
uniform,1,32,disorder,4096,256,training,0.03279642058,0.005403111066,0.003824638987
uniform,1,32,disorder,5120,320,heldout,0.01012658228,0.00571961227,0.003356026118
uniform,1,32,disorder,6144,384,heldout,0,0.005978212584,0.002900913369
uniform,1,16,marginal,128,16,training,0.5586172973,0.5445581058,0.559012729
uniform,1,16,marginal,256,32,training,0.6123449464,0.6185823633,0.618109238
uniform,1,16,marginal,512,64,training,0.6999331866,0.6926066208,0.6844405313
uniform,1,16,marginal,768,96,training,0.7172112716,0.7359080355,0.7265956927
uniform,1,16,marginal,1024,128,training,0.7661840058,0.7666308783,0.758006609
uniform,1,16,marginal,1536,192,training,0.8032422608,0.809932293,0.8043938478
uniform,1,16,marginal,2048,256,training,0.8347882883,0.8406551358,0.838807471
uniform,1,16,marginal,2560,320,training,0.8381390977,0.864485624,0.8663589769
uniform,1,16,marginal,3072,384,training,0.9126755853,0.8839565506,0.8894267873
uniform,1,16,marginal,4096,512,training,0.9288590604,0.9146793933,0.9268431172
uniform,1,16,marginal,5120,640,heldout,0.9477848101,0.9385098815,0.9567237035
uniform,1,16,marginal,6144,768,heldout,1.325,0.9579808081,0.9816945111
uniform,1,16,conditional,128,16,training,0.5668597544,0.5675447059,0.5537940253
uniform,1,16,conditional,256,32,training,0.620528088,0.6300249385,0.6304750225
uniform,1,16,conditional,512,64,training,0.6792013603,0.6925051712,0.7002735706
uniform,1,16,conditional,768,96,training,0.7245366029,0.7290537643,0.7379125945
uniform,1,16,conditional,1024,128,training,0.773317717,0.7549854038,0.7631896697
uniform,1,16,conditional,1536,192,training,0.8196873046,0.7915339969,0.7968027189
uniform,1,16,conditional,2048,256,training,0.8247122122,0.8174656364,0.8192233196
uniform,1,16,conditional,2560,320,training,0.8550250627,0.8375797786,0.8357976583
uniform,1,16,conditional,3072,384,training,0.8459531773,0.8540142295,0.8488103942
uniform,1,16,conditional,4096,512,training,0.8448322148,0.879945869,0.8683745204
uniform,1,16,conditional,5120,640,heldout,0.860443038,0.9000600113,0.8827332054
uniform,1,16,conditional,6144,768,heldout,1.296153846,0.9164944621,0.8939356204
uniform,1,16,disorder,128,16,training,-0.008242457076,-0.02298660017,0.00521870373
uniform,1,16,disorder,256,32,training,-0.008183141635,-0.01144257528,-0.01236578449
uniform,1,16,disorder,512,64,training,0.02073182637,0.0001014496093,-0.0158330393
uniform,1,16,disorder,768,96,training,-0.007325331333,0.006854271276,-0.01131690184
uniform,1,16,disorder,1024,128,training,-0.007133711237,0.0116454745,-0.005183060687
uniform,1,16,disorder,1536,192,training,-0.01644504378,0.01839829616,0.007591128936
uniform,1,16,disorder,2048,256,training,0.01007607608,0.02318949938,0.01958415134
uniform,1,16,disorder,2560,320,training,-0.01688596491,0.02690584532,0.03056131854
uniform,1,16,disorder,3072,384,training,0.06672240803,0.02994232105,0.04061639312
uniform,1,16,disorder,4096,512,training,0.08402684564,0.03473352427,0.05846859678
uniform,1,16,disorder,5120,640,heldout,0.08734177215,0.03844987021,0.07399049804
uniform,1,16,disorder,6144,768,heldout,0.02884615385,0.04148634594,0.08775889073
uniform,1,8,marginal,128,32,training,0.6310667056,0.6254643231,0.6275650199
uniform,1,8,marginal,256,64,training,0.6917349419,0.6895933834,0.6895246239
uniform,1,8,marginal,512,128,training,0.7302215243,0.7537224437,0.7525356624
uniform,1,8,marginal,768,192,training,0.7880146912,0.7912355392,0.7898821723
uniform,1,8,marginal,1024,256,training,0.825015783,0.817851504,0.8165981352
uniform,1,8,marginal,1536,384,training,0.8909126798,0.8553645995,0.8545596948
uniform,1,8,marginal,2048,512,training,0.8756131131,0.8819805643,0.8817120424
uniform,1,8,marginal,2560,640,training,0.8778696742,0.9026255105,0.9028977657
uniform,1,8,marginal,3072,768,training,0.920039019,0.9194936598,0.9202886517
uniform,1,8,marginal,4096,1024,training,0.9529530201,0.9461096246,0.9478773839
uniform,1,8,marginal,5120,1280,heldout,1.003718354,0.9667545708,0.9694015935
uniform,1,8,marginal,6144,1536,heldout,0.9650641026,0.9836227201,0.9870690429
uniform,1,8,conditional,128,32,training,0.6275018614,0.6317642994,0.6156872452
uniform,1,8,conditional,256,64,training,0.6908577957,0.691133346,0.6916595763
uniform,1,8,conditional,512,128,training,0.7275319864,0.7505023927,0.7595850689
uniform,1,8,conditional,768,192,training,0.8015802701,0.7852310587,0.7955886473
uniform,1,8,conditional,1024,256,training,0.7869580971,0.8098714393,0.8194637229
uniform,1,8,conditional,1536,384,training,0.8771974672,0.8446001053,0.8507602025
uniform,1,8,conditional,2048,512,training,0.8993868869,0.869240486,0.8712955383
uniform,1,8,conditional,2560,640,training,0.9393984962,0.88835305,0.8862694263
uniform,1,8,conditional,3072,768,training,0.8721237458,0.9039691519,0.8978849191
uniform,1,8,conditional,4096,1024,training,0.880738255,0.9286095326,0.9150805152
uniform,1,8,conditional,5120,1280,heldout,1.058148734,0.9477220967,0.9274638997
uniform,1,8,conditional,6144,1536,heldout,0.8945512821,0.9633381986,0.9369627972
uniform,1,8,disorder,128,32,training,0.003564844141,-0.00629997625,0.01187777472
uniform,1,8,disorder,256,64,training,0.000877146191,-0.0015399626,-0.002134952366
uniform,1,8,disorder,512,128,training,0.002689537908,0.003220051049,-0.007049406503
uniform,1,8,disorder,768,192,training,-0.01356557889,0.006004480537,-0.005706474991
uniform,1,8,disorder,1024,256,training,0.0380576859,0.007980064699,-0.002865587694
uniform,1,8,disorder,1536,384,training,0.01371521263,0.01076449419,0.003799492312
uniform,1,8,disorder,2048,512,training,-0.02377377377,0.01274007835,0.01041650406
uniform,1,8,disorder,2560,640,training,-0.06152882206,0.01427246047,0.01662833943
uniform,1,8,disorder,3072,768,training,0.04791527313,0.01552450784,0.02240373256
uniform,1,8,disorder,4096,1024,training,0.0722147651,0.017500092,0.03279686876
uniform,1,8,disorder,5120,1280,heldout,-0.05443037975,0.01903247412,0.0419376938
uniform,1,8,disorder,6144,1536,heldout,0.07051282051,0.02028452149,0.05010624575
uniform,1,4,marginal,128,64,training,0.6888363338,0.6950488676,0.6827695282
uniform,1,4,marginal,256,128,training,0.763164069,0.7568107257,0.7572126501
uniform,1,4,marginal,512,256,training,0.8127444689,0.8185725839,0.8255097542
uniform,1,4,marginal,768,384,training,0.8346621655,0.8547009549,0.8626118784
uniform,1,4,marginal,1024,512,training,0.8829887185,0.880334442,0.8876608405
uniform,1,4,marginal,1536,768,training,0.9248182458,0.916462813,0.9211677747
uniform,1,4,marginal,2048,1024,training,0.977515015,0.9420963002,0.943665909
uniform,1,4,marginal,2560,1280,training,0.9571021303,0.9619791775,0.9603877465
uniform,1,4,marginal,3072,1536,training,1.031917503,0.9782246712,0.9735776532
uniform,1,4,marginal,4096,2048,training,0.9343400447,1.003858158,0.9935249596
uniform,1,4,marginal,5120,2560,heldout,1.150316456,1.023741036,1.008268221
uniform,1,4,marginal,6144,3072,heldout,0.8689102564,1.039986529,1.019841514
uniform,1,4,conditional,128,64,training,0.7027370673,0.7019327315,0.6991748945
uniform,1,4,conditional,256,128,training,0.7662725871,0.7607583347,0.7608486035
uniform,1,4,conditional,512,256,training,0.80969986,0.8195839378,0.8211419683
uniform,1,4,conditional,768,384,training,0.8430982746,0.8539947098,0.8557714371
uniform,1,4,conditional,1024,512,training,0.8742646993,0.878409541,0.8800549889
uniform,1,4,conditional,1536,768,training,0.9003627267,0.912820313,0.913877008
uniform,1,4,conditional,2048,1024,training,0.9954109109,0.9372351442,0.9375876652
uniform,1,4,conditional,2560,1280,training,0.9230545113,0.9561727586,0.9558153365
uniform,1,4,conditional,3072,1536,training,1.020044593,0.9716459161,0.9706022348
uniform,1,4,conditional,4096,2048,training,0.9536689038,0.9960607474,0.9937399974
uniform,1,4,conditional,5120,2560,heldout,1.068037975,1.014998362,1.011523297
uniform,1,4,conditional,6144,3072,heldout,0.7407051282,1.030471519,1.025947117
uniform,1,4,disorder,128,64,training,-0.01390073346,-0.006883863908,-0.01640536633
uniform,1,4,disorder,256,128,training,-0.003108518086,-0.003947608934,-0.00363595341
uniform,1,4,disorder,512,256,training,0.003044608922,-0.001011353959,0.00436778591
uniform,1,4,disorder,768,384,training,-0.008436109027,0.0007062450937,0.006840441322
uniform,1,4,disorder,1024,512,training,0.008724019117,0.001924901016,0.00760585163
uniform,1,4,disorder,1536,768,training,0.02445551907,0.003642500068,0.007290766696
uniform,1,4,disorder,2048,1024,training,-0.0178958959,0.00486115599,0.006078243751
uniform,1,4,disorder,2560,1280,training,0.03404761905,0.00580641896,0.004572410024
uniform,1,4,disorder,3072,1536,training,0.0118729097,0.006578755043,0.00297541847
uniform,1,4,disorder,4096,2048,training,-0.01932885906,0.007797410965,-0.0002150377285
uniform,1,4,disorder,5120,2560,heldout,0.08227848101,0.008742673935,-0.003255075678
uniform,1,4,disorder,6144,3072,heldout,0.1282051282,0.009515010017,-0.006105603356
